0.12893387;-2.11525513;0.12893387;2.19269958;2.58223432;-1.51751785;-2.68906956;2.19269958;1
-0.72582080;0.69647878;-0.72582080;-1.36431649;-1.57069898;1.49878809;1.31429246;-1.36431649;3
0.90991141;-0.60047684;0.90991141;1.19059161;1.42972133;-1.37312501;-1.11003641;1.19059161;1
-2.26535906;-1.02869392;-2.26535906;1.73781483;1.32379471;-0.14928465;-2.10421642;1.73781483;1
0.20999799;1.05821376;0.20999799;-1.03950599;-1.21076778;3.00377606;1.38546881;-1.03950599;3
-2.98401698;1.22437885;-2.98401698;-0.00883758;-1.02785044;0.39735051;0.21090516;-0.00883758;2
0.17616677;1.84922554;0.17616677;-0.36482694;-0.81525956;-0.98989647;1.14465933;-0.36482694;2
-2.47133496;1.36670278;-2.47133496;1.89589986;0.68511247;1.38600219;-1.09816042;1.89589986;0
-1.79563088;0.08227542;-1.79563088;-0.32114886;-0.68335355;-0.95705243;0.03704145;-0.32114886;2
-3.40873948;2.27856130;-3.40873948;1.76139961;0.08589960;1.91657442;-0.67541722;1.76139961;3
-1.88051438;-2.35191741;-1.88051438;0.81361721;1.00846166;-1.01844695;-1.98376433;0.81361721;1
0.52024471;0.33893923;0.52024471;-0.54812967;-0.47621466;0.97907448;0.66652987;-0.54812967;3
0.40073743;-0.26509603;0.40073743;-0.40253792;-0.15928653;-1.90642032;0.19358503;-0.40253792;2
-2.40844968;1.66013711;-2.40844968;-0.79547172;-1.71918936;0.68190274;1.09740594;-0.79547172;3
-1.65542429;1.92669972;-1.65542429;1.64323405;0.47334514;1.68885454;-0.53274286;1.64323405;3
-0.27388092;1.72026266;-0.27388092;-1.14292942;-1.55020515;-1.10598854;1.62229922;-1.14292942;2
-2.12011612;-1.47556756;-2.12011612;-1.63122507;-1.44952423;0.52573989;0.30647735;-1.63122507;0
0.54840171;0.88742928;0.54840171;-2.19837748;-2.05582401;0.05207122;2.17275449;-2.19837748;3
2.58068235;-2.60127475;2.58068235;-3.24307934;-1.47984786;-0.29289359;1.59333604;-3.24307934;2
-0.18293613;0.37999600;-0.18293613;-1.15590331;-1.18684139;2.26628745;1.09192756;-1.15590331;1
0.44659107;0.68548219;0.44659107;1.18507925;0.93003798;-0.45325373;-0.54299444;1.18507925;1
-2.96672895;-2.60235933;-2.96672895;1.63955278;1.54833833;0.18641391;-2.84539392;1.63955278;1
-2.18761872;1.42884649;-2.18761872;-1.92092153;-2.59032748;1.42680641;1.89763248;-1.92092153;3
-1.87150323;0.46529000;-1.87150323;-0.52260788;-0.99755534;-0.27693605;0.37614764;-0.52260788;2
-0.80221771;0.71498018;-0.80221771;-1.20543086;-1.42042998;-1.17406402;1.13222952;-1.20543086;2
1.05327447;0.82284917;1.05327447;0.13892288;0.11638826;-0.78452231;0.39359368;0.13892288;1
-0.25012257;0.51235668;-0.25012257;2.37495908;1.84805976;0.77793098;-1.59810022;2.37495908;0
-0.19843807;-2.81020994;-0.19843807;0.90295102;1.56842767;0.61925929;-2.01787576;0.90295102;0
0.26483060;-0.97759060;0.26483060;-0.01709564;0.33141510;0.14708775;-0.40705208;-0.01709564;0
2.29216815;0.97632177;2.29216815;1.22883953;1.29964368;-1.62583664;-0.23349512;1.22883953;3
-2.23320886;0.77287112;-2.23320886;3.49789995;2.30374849;1.58239274;-2.57105887;3.49789995;0
2.03109797;-0.81549206;2.03109797;-1.00767253;-0.17692037;-1.05677105;0.62559002;-1.00767253;2
-4.04547610;-0.17552339;-4.04547610;1.19973196;0.22877686;-1.30244995;-1.54274373;1.19973196;1
-2.99663272;2.10110418;-2.99663272;1.18434953;-0.28487653;2.83217145;-0.24308407;1.18434953;0
0.23096225;-2.02863963;0.23096225;0.98135495;1.48994331;1.26247108;-1.64434561;0.98135495;0
-0.79211558;0.11017513;-0.79211558;0.98134520;0.63396384;1.05867738;-0.77848523;0.98134520;0
2.85321619;1.93668614;2.85321619;0.48237591;0.50475995;-2.93954424;0.83017428;0.48237591;0
-0.96341387;-1.07450595;-0.96341387;-1.33159958;-1.04585077;-0.23658591;0.39313816;-1.33159958;0
1.17193776;-0.95292634;1.17193776;0.90243977;1.35383953;-2.36731271;-1.04243673;0.90243977;1
-0.51069241;-0.06096352;-0.51069241;2.15796429;1.79107467;-0.64595197;-1.76385067;2.15796429;3
1.68897561;-2.32023734;1.68897561;0.83606914;1.79004914;-0.41469752;-1.52202803;0.83606914;1
-1.45292488;-1.51526526;-1.45292488;-0.85054049;-0.61409606;0.58408267;-0.22581986;-0.85054049;0
-4.06805255;-1.95761802;-4.06805255;-2.74974076;-2.73921763;3.26655836;0.75440360;-2.74974076;0
-0.55033827;-1.91805403;-0.55033827;0.16665272;0.59201505;0.18811698;-1.08967866;0.16665272;2
0.33757356;-0.37110107;0.33757356;0.85794548;0.95474230;-1.94166208;-0.83233357;0.85794548;1
-0.28999486;-0.00050567;-0.28999486;0.64189069;0.50761820;-0.99000909;-0.55150177;0.64189069;2
-1.03982187;-0.32986492;-1.03982187;-1.29055203;-1.26872230;1.37734500;0.73566444;-1.29055203;0
-1.82143658;-1.31820309;-1.82143658;-1.66637838;-1.45513314;0.02004759;0.43354985;-1.66637838;0
-0.64363841;-0.31779781;-0.64363841;1.55252440;1.32162517;-1.39925458;-1.45255522;1.55252440;3
1.44659990;-0.88506713;1.44659990;0.95411479;1.41070156;-0.19585544;-0.96769628;0.95411479;0
-1.97465832;-1.68319966;-1.97465832;0.73173479;0.70471844;0.02458475;-1.59721374;0.73173479;1
2.40660312;0.66972883;2.40660312;1.02604897;1.23752020;-1.48115749;-0.20345539;1.02604897;2
-1.30650351;-1.12430651;-1.30650351;-1.01096433;-0.84905278;1.46670563;0.11805018;-1.01096433;0
0.08994869;-1.06169746;0.08994869;0.11149249;0.43021290;0.13165131;-0.56749947;0.11149249;0
-1.59725745;-0.18001322;-1.59725745;1.44644280;0.96047234;0.14536577;-1.39301920;1.44644280;0
-0.11257133;0.11449731;-0.11257133;-0.77555137;-0.70022602;-2.54237220;0.57844492;-0.77555137;2
0.30365760;-0.99274402;0.30365760;0.24151001;0.55606427;1.17266715;-0.58507775;0.24151001;0
-0.43628050;0.41736236;-0.43628050;-2.76010234;-2.63634360;1.36143886;2.28886663;-2.76010234;3
2.43868942;-0.00026334;2.43868942;-1.30771664;-0.55948443;-3.50726103;1.23421986;-1.30771664;2
0.18851584;-1.63406736;0.18851584;0.17918357;0.67092750;0.88378971;-0.85788208;0.17918357;0
0.41221514;0.58120543;0.41221514;0.27510119;0.18403791;-2.14246828;0.06513800;0.27510119;1
1.14427536;-2.06072497;1.14427536;-1.83884585;-0.71009407;-2.08595219;0.54693358;-1.83884585;2
-3.66928315;-0.56815260;-3.66928315;-4.02430521;-4.17270678;3.24587042;2.43210398;-4.02430521;0
-2.42794790;2.19816542;-2.42794790;0.20581807;-1.01404383;0.78578817;0.58003787;0.20581807;2
1.45581394;0.04673310;1.45581394;0.52291611;0.75506624;0.27195093;-0.18970213;0.52291611;3
-2.61377861;1.79160067;-2.61377861;-1.87496732;-2.72757965;-0.40945378;1.93746907;-1.87496732;2
-1.22099711;2.72777213;-1.22099711;-1.95254550;-2.77167625;-0.20341742;2.61500062;-1.95254550;2
-0.46164952;0.67067866;-0.46164952;0.49413023;0.13709484;-0.58186512;-0.13705200;0.49413023;0
1.60764749;-3.15295964;1.60764749;-1.24017199;0.20195409;0.56357749;-0.30599902;-1.24017199;2
-1.78495619;-1.42231265;-1.78495619;-1.72812642;-1.47891684;0.72006863;0.45237919;-1.72812642;0
-2.01102695;-0.58885908;-2.01102695;1.27479289;0.85170781;-0.58438216;-1.52071525;1.27479289;1
-1.51882184;0.87121224;-1.51882184;-2.77093994;-2.99065390;-0.68229383;2.32738706;-2.77093994;3
-3.01994527;1.56704229;-3.01994527;1.32715842;0.01591644;1.03223384;-0.64504224;1.32715842;0
-2.01260485;-1.11251651;-2.01260485;0.42465373;0.29270412;-2.52697924;-1.15597477;0.42465373;1
2.62032423;-2.63179508;2.62032423;-0.33604359;1.06241157;-0.06893211;-0.64258028;-0.33604359;1
-2.57689506;-1.43876001;-2.57689506;0.61788715;0.41211203;-0.78918542;-1.48963107;0.61788715;1
-0.96658338;0.26904203;-0.96658338;0.85696266;0.46187130;-0.60238881;-0.66751321;0.85696266;2
-1.32634201;1.68855715;-1.32634201;1.27874591;0.31363034;0.55079216;-0.34783360;1.27874591;3
-0.59179106;0.64374310;-0.59179106;-2.77022614;-2.72574432;-0.24256127;2.34733528;-2.77022614;3
-0.31138327;-1.31176309;-0.31138327;-0.35802995;0.00385142;0.50664341;-0.36633132;-0.35802995;0
-1.16804517;-0.39102944;-1.16804517;-0.99646288;-0.98530348;-1.54907486;0.40042827;-0.99646288;2
-1.45226525;-3.52609380;-1.45226525;0.71903680;1.36323599;-0.61137423;-2.39682144;0.71903680;1
-1.11304423;-0.79034126;-1.11304423;-1.28247353;-1.12575255;0.19573900;0.47888970;-1.28247353;0
-1.34494611;2.62324693;-1.34494611;-0.52833749;-1.53253277;0.03565554;1.46247650;-0.52833749;2
-0.71993621;-1.77543029;-0.71993621;0.19659393;0.56557762;-1.90900855;-1.11379104;0.19659393;1
0.66938191;-2.62580044;0.66938191;-0.18467616;0.76840626;-0.23007847;-1.00593939;-0.18467616;1
0.35511217;-1.30125875;0.35511217;-1.48914906;-0.80958563;-1.64349027;0.54353319;-1.48914906;2
-1.35949803;-2.75147180;-1.35949803;-0.14559993;0.37562442;1.41962593;-1.31444047;-0.14559993;0
-0.13923881;-0.79119108;-0.13923881;1.35052189;1.38359525;-0.37703613;-1.43242213;1.35052189;1
0.70281892;0.82616184;0.70281892;-0.58128342;-0.60508089;0.60420126;0.93445421;-0.58128342;3
3.87760634;-4.38503112;3.87760634;-3.45655674;-0.83420588;-1.72108241;1.05580332;-3.45655674;2
-0.51391639;-1.52441458;-0.51391639;0.72343899;0.97685937;-0.57003878;-1.34529493;0.72343899;1
-2.84893921;-1.28769584;-2.84893921;-2.89998150;-2.78078263;1.56061845;1.29908064;-2.89998150;0
-4.08970165;-1.87144206;-4.08970165;1.14507184;0.66271961;-0.32200280;-2.27727763;1.14507184;1
-2.26427701;2.44441745;-2.26427701;-2.68317180;-3.55025206;-0.22142838;2.91128478;-2.68317180;2
-0.67684639;-1.72638884;-0.67684639;-0.72292509;-0.25489198;-0.67260418;-0.35221870;-0.72292509;2
-0.20124628;-1.59296460;-0.20124628;0.39772455;0.74180062;2.58513400;-1.01805073;0.39772455;0
1.76647811;1.76581990;1.76647811;1.56539460;1.24756050;-1.98100577;-0.19712959;1.56539460;3
-1.38597531;0.58433660;-1.38597531;-1.66691232;-1.91187033;-1.05022737;1.35444415;-1.66691232;3
-0.77621122;0.39763579;-0.77621122;-2.30697208;-2.32049520;2.12193885;1.90567866;-2.30697208;0
1.33924312;-0.53003983;1.33924312;-2.14842798;-1.45305418;2.72456556;1.63092348;-2.14842798;3
1.66487877;-0.09569063;1.66487877;0.01496891;0.39397044;0.85009535;0.17285233;0.01496891;3
0.48032171;-2.27169411;0.48032171;-0.93699671;-0.01765128;-1.35710758;-0.31171727;-0.93699671;1
1.35687705;-1.63642075;1.35687705;-2.92349826;-1.73512606;-1.89816828;1.60887653;-2.92349826;2
0.03200764;-2.75845101;0.03200764;0.38662670;1.18969575;-2.12597866;-1.62891196;0.38662670;1
-0.04009258;1.42806094;-0.04009258;-1.86426350;-2.05953103;0.45321549;2.10347508;-1.86426350;0
-0.65537984;-1.00457477;-0.65537984;-0.61143215;-0.38865372;0.96332670;-0.06159086;-0.61143215;0
0.89149455;-2.22109302;0.89149455;-1.90418729;-0.78727621;-1.08693989;0.51230613;-1.90418729;2
-3.14773510;0.48999632;-3.14773510;3.62320213;2.30461722;0.99369177;-2.92796659;3.62320213;0
2.88570770;-1.45219958;2.88570770;-1.80341567;-0.45247761;-4.22029078;0.97688185;-1.80341567;2
-0.32946893;0.58469120;-0.32946893;-2.77630637;-2.67509202;1.22737810;2.39003285;-2.77630637;3
-1.53244945;-0.54362858;-1.53244945;-2.07664152;-1.97872362;0.01483939;1.14687094;-2.07664152;0
1.50089518;-0.35644403;1.50089518;0.21183780;0.63490915;-1.34168230;-0.16930446;0.21183780;2
2.88992778;-1.45678705;2.88992778;-0.62017997;0.54286445;-1.44162941;0.12838005;-0.62017997;2
-2.33997500;-2.17436036;-2.33997500;-2.29648155;-1.87918585;1.36964502;0.48147694;-2.29648155;2
-1.98989350;1.30241928;-1.98989350;-1.02202841;-1.70444057;-0.41696456;1.13271457;-1.02202841;2
1.30177401;-2.13555173;1.30177401;2.04269232;2.68228442;0.94405902;-2.38085369;2.04269232;0
0.39795219;1.53225796;0.39795219;1.01677520;0.53332909;-1.36757440;-0.04441207;1.01677520;3
0.74272879;1.86703180;0.74272879;1.73390419;1.14272750;-2.15316253;-0.41228946;1.73390419;3
-2.95913004;0.44198625;-2.95913004;1.24118091;0.26139177;3.15172777;-1.05029536;1.24118091;0
1.07723483;1.81810758;1.07723483;0.87750033;0.47443445;-1.27439730;0.28394651;0.87750033;3
2.31758983;-2.88760396;2.31758983;1.10829081;2.35256549;-1.98102103;-1.95139436;1.10829081;1
0.72759236;0.63447475;0.72759236;-1.43360508;-1.24647507;-2.30085905;1.43806594;-1.43360508;2
-1.26400891;1.10086086;-1.26400891;1.79229000;0.95575505;-0.03235109;-1.02173823;1.79229000;0
-2.47831606;-3.47437999;-2.47831606;0.52995117;0.95416691;-0.19627756;-2.34791094;0.52995117;1
1.76642513;-3.11634512;1.76642513;1.58615341;2.70084183;-0.82773669;-2.46924563;1.58615341;1
-1.39263838;-1.21379744;-1.39263838;-1.21454941;-1.00231339;0.22295909;0.19413545;-1.21454941;2
-2.10269619;1.23571000;-2.10269619;-1.28069782;-1.97748836;2.96032620;1.36052564;-1.28069782;3
-3.55201951;1.31087314;-3.55201951;1.26110617;-0.08705575;1.45900393;-0.77182163;1.26110617;0
-2.76269804;0.19533933;-2.76269804;-0.97522443;-1.54950615;3.15669136;0.56079573;-0.97522443;0
0.92654182;-0.02520034;0.92654182;1.27697936;1.33229739;-0.96026520;-0.89627059;1.27697936;1
-2.03411409;-0.11906007;-2.03411409;-0.46205960;-0.82772785;1.34939354;0.07198959;-0.46205960;0
2.29573940;-0.08332952;2.29573940;1.07133844;1.46646937;-0.71061968;-0.58712946;1.07133844;3
0.86284273;0.90233856;0.86284273;-0.49280457;-0.52019782;0.94312719;0.92983726;-0.49280457;2
1.00387112;1.53712152;1.00387112;0.84550541;0.50397265;-0.48862207;0.18529551;0.84550541;3
-0.54743522;1.34123978;-0.54743522;-0.59114841;-1.04350127;0.91028290;1.03161031;-0.59114841;0
-1.47054239;-1.19280996;-1.47054239;1.56442354;1.39055697;0.22025224;-1.93925722;1.56442354;1
-1.50303541;-0.26100482;-1.50303541;-0.72111699;-0.86257812;-1.16599438;0.21598396;-0.72111699;2
1.41797907;-1.18179311;1.41797907;0.64696194;1.24003682;-1.32529863;-0.89916632;0.64696194;1
-1.57327390;0.35288690;-1.57327390;-1.99953990;-2.16542290;-1.65666076;1.46455870;-1.99953990;2
0.23230949;-1.99541458;0.23230949;0.41069895;1.01803783;-1.37142246;-1.24880846;0.41069895;0
-0.75317462;-0.93366942;-0.75317462;0.67706776;0.67652338;1.94922553;-1.00813649;0.67706776;0
0.18691843;-0.26167913;0.18691843;1.18602407;1.15722402;-0.58853292;-1.02216045;1.18602407;1
1.08706393;-3.42434157;1.08706393;0.38420034;1.60390323;-1.20821380;-1.78471097;0.38420034;1
-2.24071954;-1.28982669;-2.24071954;-1.80262907;-1.71671366;3.38321488;0.57280325;-1.80262907;0
2.43382251;-1.20972037;2.43382251;-1.24201924;-0.13747175;-4.03221508;0.60632914;-1.24201924;2
-0.45326643;-0.91279057;-0.45326643;0.78606748;0.85703959;-0.11407427;-1.08979065;0.78606748;1
-0.51663936;-0.99924642;-0.51663936;1.02690729;1.10094577;-1.88066761;-1.36213769;1.02690729;1
-0.49209699;0.90142746;-0.49209699;-1.18431762;-1.41660663;0.91845159;1.28858598;-1.18431762;3
-1.78820245;0.06200665;-1.78820245;0.30151591;-0.16191535;1.19002308;-0.40201970;0.30151591;0
1.23682349;-2.73886877;1.23682349;0.15469071;1.23135572;-1.04380749;-1.26562267;0.15469071;1
-1.37938046;-0.92114564;-1.37938046;1.85177242;1.58320795;-0.06118046;-2.02758956;1.85177242;1
-1.08976426;-0.48229355;-1.08976426;-1.53248933;-1.42450127;-0.19611118;0.80905918;-1.53248933;0
-1.05693511;2.09149679;-1.05693511;1.56781583;0.50057536;0.82439172;-0.34135339;1.56781583;0
-0.90795175;-1.42145185;-0.90795175;1.69901359;1.71847937;-1.35246982;-2.11314724;1.69901359;1
1.16485506;-1.19220261;1.16485506;0.70977169;1.22907707;-0.28109599;-0.96113159;0.70977169;1
-2.54028317;1.81461114;-2.54028317;1.74699059;0.39448736;2.40491922;-0.76070188;1.74699059;3
2.68595302;3.10491167;2.68595302;-0.28689569;-0.57656509;-0.67819640;1.99554845;-0.28689569;0
0.30850043;-0.75147210;0.30850043;-0.94362614;-0.49771691;-2.50452590;0.35677701;-0.94362614;2
-4.63523858;0.86522747;-4.63523858;0.74537959;-0.64401678;1.80758286;-0.71329316;0.74537959;0
0.58567472;1.01618868;0.58567472;0.92197407;0.64249095;-1.15922027;-0.18450593;0.92197407;3
-1.60713116;1.50709084;-1.60713116;-0.68045310;-1.39298503;0.22840358;1.02876391;-0.68045310;3
0.44599239;0.69509455;0.44599239;-0.32418270;-0.42159552;2.38877334;0.68285098;-0.32418270;3
0.54693886;-1.35248574;0.54693886;0.82960559;1.22331122;1.48481899;-1.16703202;0.82960559;0
2.30493911;-1.75748280;2.30493911;-0.97840635;0.19412660;-1.52761385;0.18706235;-0.97840635;2
-1.33856453;2.72860523;-1.33856453;-1.41901115;-2.33249104;-0.29972290;2.18884018;-1.41901115;2
-2.61724687;2.12231674;-2.61724687;2.17540501;0.66402796;1.99476546;-0.96456020;2.17540501;0
0.59546105;-2.76270055;0.59546105;-2.74255981;-1.39707509;-2.86774772;0.82601263;-2.74255981;2
-2.14923097;2.30013095;-2.14923097;1.86600292;0.43895854;2.41764645;-0.57548563;1.86600292;3
0.26225457;-1.48723223;0.26225457;0.54204610;0.96368464;0.51028325;-1.06675786;0.54204610;0
0.43583833;1.75157946;0.43583833;3.48217470;2.58947500;1.00379376;-1.77728681;3.48217470;0
-1.73398869;0.96367185;-1.73398869;-0.44024080;-1.07583101;2.20721191;0.61812241;-0.44024080;3
1.70551504;0.06226987;1.70551504;-0.58231738;-0.16995735;1.36391220;0.72167837;-0.58231738;3
0.64522209;-0.51039503;0.64522209;1.99203671;2.04651681;-1.72731265;-1.72443296;1.99203671;1
-2.16725505;0.41993474;-2.16725505;-0.57090250;-1.13703846;3.33858257;0.43460310;-0.57090250;0
0.27809292;-2.31827894;0.27809292;-3.06459793;-1.86884635;-3.60732901;1.22449407;-3.06459793;2
2.58401840;-3.45472220;2.58401840;-2.99586415;-0.96102612;-4.16373554;0.91954780;-2.99586415;2
0.35638353;1.30786358;0.35638353;0.32839051;-0.02754024;0.18694082;0.40827891;0.32839051;3
0.36346041;0.06872164;0.36346041;-3.90865410;-3.33695945;-0.18254082;3.07449708;-3.90865410;3
-3.64087297;1.56657317;-3.64087297;0.77877581;-0.60400053;1.63496734;-0.28938757;0.77877581;2
0.94388600;1.49733616;0.94388600;0.55400983;0.25471659;-0.91344065;0.37350317;0.55400983;3
-2.13517272;-3.28481760;-2.13517272;0.52063568;0.97607306;-1.08436978;-2.22846376;0.52063568;1
-0.00415629;-0.16925188;-0.00415629;-1.65581616;-1.36052827;-2.31394938;1.14032056;-1.65581616;2
0.29456742;-0.52604379;0.29456742;-0.78125334;-0.42773406;-2.41177599;0.33777440;-0.78125334;2
-1.14058134;0.80970383;-1.14058134;-1.95061126;-2.16748707;-1.39313585;1.70096473;-1.95061126;2
-0.16825180;-0.11195816;-0.16825180;1.20596142;1.05381124;-0.68640521;-1.01451468;1.20596142;1
-0.59694432;0.01713639;-0.59694432;-1.08871313;-1.08622362;0.33336353;0.77574575;-1.08871313;0
-2.48840220;-1.02265801;-2.48840220;-2.38065756;-2.32754354;1.42467143;1.06681162;-2.38065756;0
-2.14300910;0.45120088;-2.14300910;3.80929879;2.66965084;3.14550475;-2.91448977;3.80929879;0
-0.80232942;-0.96138004;-0.80232942;1.61454579;1.52302974;-0.69608261;-1.80544005;1.61454579;1
0.63987215;2.44080613;0.63987215;1.61810408;0.82325566;-0.13328675;-0.02357781;1.61810408;0
0.75911228;1.24773741;0.75911228;-0.20425551;-0.38581172;0.26145699;0.84158043;-0.20425551;3
0.23509473;-0.72619181;0.23509473;-2.02124804;-1.47844746;-0.92292711;1.22153200;-2.02124804;2
-0.11019417;0.33678794;-0.11019417;-2.64223809;-2.42615019;0.37937473;2.18020353;-2.64223809;3
1.70284390;1.07714193;1.70284390;0.05404971;0.12454506;-2.00560089;0.63263429;0.05404971;2
-1.35569572;0.58004601;-1.35569572;-0.42764551;-0.84083930;0.06305373;0.42954171;-0.42764551;3
-1.33359331;-1.08202030;-1.33359331;1.27909248;1.15669321;-1.12115493;-1.68080228;1.27909248;1
-0.13793637;-1.66034803;-0.13793637;0.12197300;0.57549876;-0.50079893;-0.89808650;0.12197300;0
2.58223973;-1.42022984;2.58223973;-1.10352243;0.05694342;-2.40232169;0.45640783;-1.10352243;2
